"","GEOID","TRACT","PLACE"
"1","10003010800","108","Wilmington, Edgemoor"
"2","10005051007","510.07","Rehoboth Beach"
"3","10005050408","504.08","Blades"
"4","10003014909","149.09","New Castle"
"5","10005050601","506.01","Millsboro"
"6","10003015502","155.02","Wilmington"
"7","10005050103","501.03","Slaughter Beach, Milford"
"8","10003015802","158.02","New Castle"
"9","10003014907","149.07","Bear"
"10","10003011203","112.03","Ardentown"
"11","10005051306","513.06","Fenwick Island"
"12","10005050703","507.03","Millsboro"
"13","10005051204","512.04","South Bethany, Bethany Beach"
"14","10005051202","512.02","Bethany Beach"
"15","10003980100","9801","Wilmington"
"16","10005051203","512.03","Bethany Beach"
"17","10005050407","504.07","Seaford, Bridgeville"
"18","10005050104","501.04","Milford"
"19","10005050902","509.02","Lewes, Rehoboth Beach"
"20","10005050503","505.03","Georgetown"
"21","10005050504","505.04","Georgetown"
"22","10005051005","510.05","Long Neck"
"23","10005050705","507.05","Long Neck"
"24","10005050706","507.06","Long Neck"
"25","10005051205","512.05","Fenwick Island"
"26","10003014906","149.06","Bear"
"27","10003014810","148.10","Glasgow"
"28","10003013903","139.03","Bear"
"29","10003014908","149.08","New Castle"
"30","10005050602","506.02","Millsboro"
"31","10005050501","505.01","Georgetown"
"32","10005051301","513.01","Millville"
"33","10005051302","513.02","Millville, Ocean View"
"34","10005050403","504.03","Seaford, Blades"
"35","10005051702","517.02","Delmar"
"36","10005050801","508.01","Milton"
"37","10005050401","504.01","Seaford"
"38","10005050101","501.01","Milford"
"39","10005051900","519","Delmar"
"40","10005050302","503.02","Greenwood, Bridgeville"
"41","10005050803","508.03","Milton"
"42","10005050200","502","Ellendale"
"43","10005051400","514","Selbyville"
"44","10005051003","510.03","Lewes, Rehoboth Beach"
"45","10005050701","507.01","Millsboro"
"46","10005051500","515","Frankford, Dagsboro"
"47","10005050301","503.01","Greenwood, Bridgeville"
"48","10003014706","147.06","Newark, Brookside"
"49","10003012200","122","Elsmere, Wilmington"
"50","10003016602","166.02","Middletown, St. Georges"
"51","10005051102","511.02","Dewey Beach, Rehoboth Beach"
"52","10003002200","22","Wilmington"
"53","10003013612","136.12","Hockessin, Pike Creek, Pike Creek Valley"
"54","10003011000","110","Bellefonte, Edgemoor"
"55","10003016901","169.01","Smyrna, Clayton"
"56","10003014300","143","Newark"
"57","10003013604","136.04","Pike Creek Valley"
"58","10003014904","149.04","Bear"
"59","10003011800","118","Greenville"
"60","10003013501","135.01","Hockessin"
"61","10003000900","9","Wilmington"
"62","10003000200","2","Wilmington"
"63","10003013613","136.13","Pike Creek, Pike Creek Valley"
"64","10003000500","5","Wilmington"
"65","10003000601","6.01","Wilmington"
"66","10003000602","6.02","Wilmington"
"67","10003001100","11","Wilmington"
"68","10003001300","13","Wilmington"
"69","10003001500","15","Wilmington"
"70","10003001600","16","Wilmington"
"71","10003002300","23","Wilmington"
"72","10003002400","24","Wilmington"
"73","10003000400","4","Wilmington"
"74","10003002600","26","Wilmington"
"75","10003002700","27","Wilmington"
"76","10003010101","101.01","Claymont"
"77","10003010200","102","Ardentown, Claymont"
"78","10003016801","168.01","Townsend, Middletown"
"79","10003012900","129","Newport, Wilmington"
"80","10003016401","164.01","St. Georges"
"81","10003001200","12","Wilmington"
"82","10003010400","104","Claymont"
"83","10003010900","109","Wilmington"
"84","10003011100","111","Ardencroft, Arden, Ardentown"
"85","10003013800","138","Brookside"
"86","10003015000","150","New Castle"
"87","10005051101","511.01","Henlopen Acres, Rehoboth Beach"
"88","10003013610","136.10","Newark"
"89","10003011900","119","Greenville"
"90","10005050704","507.04","Long Neck"
"91","10003016601","166.01","Middletown"
"92","10003014705","147.05","Brookside"
"93","10003013700","137","Newark, Pike Creek Valley"
"94","10003014502","145.02","Newark"
"95","10003012400","124","Elsmere"
"96","10003015200","152","Wilmington Manor"
"97","10003013503","135.03","Hockessin"
"98","10003014404","144.04","Newark"
"99","10003012000","120","Hockessin"
"100","10003011201","112.01","Arden"
"101","10003016604","166.04","Odessa, Middletown"
"102","10003012700","127","Newport"
"103","10003002500","25","Wilmington"
"104","10003011202","112.02","Ardentown"
"105","10005051303","513.03","Millville, Ocean View"
"106","10003011205","112.05","Ardentown"
"107","10003014807","148.07","Newark, Glasgow"
"108","10003014402","144.02","Newark"
"109","10003011700","117","Wilmington"
"110","10003014803","148.03","Newark"
"111","10003010300","103","Ardentown, Claymont"
"112","10003011206","112.06","Arden"
"113","10003011300","113","Arden"
"114","10003016302","163.02","Bear"
"115","10003013611","136.11","Pike Creek, Pike Creek Valley"
"116","10003002900","29","Wilmington"
"117","10003002100","21","Wilmington"
"118","10003014000","140","Brookside"
"119","10003015100","151","New Castle, Wilmington Manor"
"120","10003015400","154","Wilmington"
"121","10003015600","156","Wilmington Manor"
"122","10003015900","159","New Castle"
"123","10003016000","160","New Castle, Wilmington Manor"
"124","10003016100","161","New Castle"
"125","10003016200","162","New Castle"
"126","10003000300","3","Wilmington"
"127","10003016301","163.01","Bear"
"128","10003014100","141","Brookside"
"129","10003014200","142","Newark"
"130","10003014403","144.03","Newark"
"131","10003014501","145.01","Newark"
"132","10003014702","147.02","Newark"
"133","10003014703","147.03","Newark, Brookside"
"134","10003014808","148.08","Bear, Glasgow"
"135","10003011400","114","Arden"
"136","10003012500","125","Elsmere, Wilmington"
"137","10003012300","123","Elsmere"
"138","10003011500","115","Wilmington"
"139","10003011600","116","Wilmington"
"140","10005051103","511.03","Dewey Beach, Rehoboth Beach"
"141","10005051006","510.06","Long Neck"
"142","10005050405","504.05","Seaford"
"143","10005050105","501.05","Milford"
"144","10005051004","510.04","Lewes"
"145","10005050406","504.06","Seaford"
"146","10003013608","136.08","Pike Creek Valley"
"147","10003001400","14","Wilmington"
"148","10003011204","112.04","Ardentown"
"149","10003013607","136.07","Pike Creek, Pike Creek Valley"
"150","10003014903","149.03","Bear"
"151","10003001902","19.02","Wilmington"
"152","10003002800","28","Wilmington"
"153","10003010104","101.04","Claymont"
"154","10003016904","169.04","Smyrna"
"155","10001040100","401","Kenton"
"156","10001040201","402.01","Smyrna, Clayton"
"157","10001041500","415","Camden, Wyoming, Dover, Rodney Village"
"158","10001042000","420","Felton"
"159","10001041200","412","Dover, Kent Acres"
"160","10001041000","410","Little Creek, Dover"
"161","10001041300","413","Dover"
"162","10001042201","422.01","Woodside East, Camden, Rising Sun-Lebanon"
"163","10001041400","414","Wyoming, Dover"
"164","10003010702","107.02","Edgemoor"
"165","10003003002","30.02","Wilmington"
"166","10003010502","105.02","Bellefonte, Edgemoor"
"167","10003013904","139.04","Bear, Brookside"
"168","10003013505","135.05","North Star"
"169","10003013506","135.06","North Star"
"170","10003013614","136.14","Pike Creek Valley"
"171","10003013615","136.15","Pike Creek Valley"
"172","10003016404","164.04","Delaware City, St. Georges"
"173","10003016305","163.05","New Castle"
"174","10003016608","166.08","St. Georges"
"175","10003016804","168.04","Townsend, Middletown"
"176","10003014809","148.09","Bear, Glasgow"
"177","10003014805","148.05","Glasgow"
"178","10001040900","409","Dover"
"179","10001042500","425","Milford"
"180","10001042800","428","Felton"
"181","10001043000","430","Harrington"
"182","10001040203","402.03","Smyrna"
"183","10001041702","417.02","Camden, Highland Acres, Rising Sun-Lebanon"
"184","10001042900","429","Houston"
"185","10001041701","417.01","Camden, Wyoming"
"186","10001042100","421","Woodside, Viola, Camden"
"187","10001043100","431","Farmington"
"188","10001040502","405.02","Dover"
"189","10001043202","432.02","Leipsic, Bowers, Milford, Frederica, Little Creek, Dover"
"190","10001040501","405.01","Cheswold, Dover"
"191","10001043400","434","Milford, Frederica"
"192","10001043300","433","Dover"
"193","10005050901","509.01","Lewes"
"194","10005051201","512.01","Ocean View"
"195","10005051305","513.05","Selbyville"
"196","10005051701","517.01","Laurel"
"197","10005051802","518.02","Laurel"
"198","10005050802","508.02","Milton, Georgetown"
"199","10005051801","518.01","Bethel, Laurel"
"200","10001041802","418.02","Wyoming, Dover"
"201","10001042202","422.02","Magnolia, Riverview"
"202","10001040700","407","Dover"
"203","10001041600","416","Camden, Dover, Highland Acres, Kent Acres, Rodney Village"
"204","10001040202","402.02","Smyrna, Clayton"
"205","10001041801","418.01","Cheswold, Dover"
"206","10001041100","411","Dover Base Housing, Dover"
"207","10001041900","419","Hartly"
"208","10003013400","134","Pike Creek"
"209","10003013901","139.01","Brookside"
"210","10003012100","121","Greenville"
"211","10003013300","133","Pike Creek"
"212","10003012600","126","Elsmere, Newport"
"213","10003013100","131","Pike Creek"
"214","10003013200","132","Pike Creek"
"215","10003013000","130","Newport"
